KLNW024577,0,,0,0,0,0,0,0,0,3.41667,0.3,0.3,,,
KLNW024579,0,,0,0,0,0,0,0,0,3.41667,0.3,0.3,,,
KLNW024581,0,,0,0,0,0,0,0,0,3.38667,0.3,0.3,,,
KLNW024604,0,,0,0,0,0,0,0,0,1.92,0.3,0.3,,,
KLNW024636,0,,0,0,0,0,0,0,0,,,,3.67096,0.4,0.4
KLNW024675,0,,0,0,0,0,0,0,0,3.15,0.3,0.3,,,
KLNW024694,0,,0,0,0,0,0,0,0,2.18,0.3,0.3,,,
KLNW024695,0,,0,0,0,0,0,0,0,1.96,0.3,0.3,,,
KLNW024710,0,,0,0,0,0,0,0,0,,,,6.25804,0.4,0.4
KLNW024711,0,,0,0,0,0,0,0,0,,,,4.45255,0.4,0.4
KLNW024712,0,,0,0,0,0,0,0,0,,,,4.63119,0.4,0.4
KLNW024713,0,,0,0,0,0,0,0,0,,,,6.21474,0.4,0.4
KLNW024714,0,,0,0,0,0,0,0,0,,,,5.69757,0.4,0.4
KLNW024730,0,,0,0,0,0,0,0,0,,,,4.79,0.4,0.4
KLNW024731,0,,0,0,0,0,0,0,0,,,,4.05821,0.4,0.4
KLNW024732,0,,0,0,0,0,0,0,0,,,,3.7803,0.4,0.4
KLNW024822,0,,0,0,0,0,0,0,0,,,,5.675,0.4,0.4
KLNW024824,0,,0,0,0,0,0,0,0,,,,7.24,0.4,0.4
KLNW024828,0,,0,0,0,0,0,0,0,,,,5.33333,0.4,0.4
KLNW024835,0,,0,0,0,0,0,0,0,,,,5.67667,0.4,0.4
KLNW025229,0,,0,0,0,0,0,0,0,2.88,0.3,0.3,,,
KLNW025294,0,,0,0,0,0,0,0,0,3.05747,0.3,0.3,,,
KLNW025351,0.1,,0,0,0,0,0,0,0,2.31,0.3,0.3,,,
KLNW025373,0,,0,0,0,0,0,0,0,,,,2.53375,0.4,0.4
KLNW025409,0,,0,0,0,0,0,0,0,,,,3.55188,0.4,0.4
KLNW025930,0,,0,0,0,0,0,0,0,3.11593,0.3,0.3,,,
KLNW026187,0,,0,0,0,0,0,0,0,,,,5.00854,0.4,0.4
KLNW026188,0,,0,0,0,0,0,0,0,,,,4.49145,0.4,0.4
KLNW026634,0,,0,0,0,0,0,0,0,1.23963,0.3,0.3,,,
KLNW026635,0,,0,0,0,0,0,0,0,1.32597,0.3,0.3,,,
KLNW026636,0,,0,0,0,0,0,0,0,1.07318,0.3,0.3,,,
KLNW026637,0,,0,0,0,0,0,0,0,0.88347,0.3,0.3,,,
KLNW026638,0,,0,0,0,0,0,0,0,0.92784,0.3,0.3,,,
KLNW026640,0,,0,0,0,0,0,0,0,,,,2.33762,0.4,0.4
KLNW026654,0,,0,0,0,0,0,0,0,0.84857,0.3,0.3,,,
KLNW026679,0,,0,0,0,0,0,0,0,0.87846,0.3,0.3,,,
KLNW026680,0,,0,0,0,0,0,0,0,0.83179,0.3,0.3,,,
KLNW026681,0,,0,0,0,0,0,0,0,1.04023,0.3,0.3,,,
KLNW026682,0,,0,0,0,0,0,0,0,0.74136,0.3,0.3,,,
KLNW026685,0,,0,0,0,0,0,0,0,0.79429,0.3,0.3,,,
KLNW026686,0,,0,0,0,0,0,0,0,0.94043,0.3,0.3,,,
KLNW026687,0,,0,0,0,0,0,0,0,0.82504,0.3,0.3,,,
KLNW026688,0,,0,0,0,0,0,0,0,0.89833,0.3,0.3,,,
KLNW026689,0,,0,0,0,0,0,0,0,0.91,0.3,0.3,,,
KLNW026693,0,,0,0,0,0,0,0,0,0.79527,0.3,0.3,,,
KLNW026716,0,,0,0,0,0,0,0,0,,,,3.6566,0.4,0.4
KLNW026717,0,,0,0,0,0,0,0,0,1.00655,0.3,0.3,,,
KLNW026723,0,,0,0,0,0,0,0,0,1.43581,0.3,0.3,,,
KLNW026724,0,,0,0,0,0,0,0,0,2.04217,0.3,0.3,,,
KLNW026725,0,,0,0,0,0,0,0,0,2.26456,0.3,0.3,,,
KLNW026726,0,,0,0,0,0,0,0,0,1.02067,0.3,0.3,,,
KLNW026727,0,,0,0,0,0,0,0,0,2.18328,0.3,0.3,,,
KLNW026728,0,,0,0,0,0,0,0,0,2.25924,0.3,0.3,,,
KLNW026734,0,,0,0,0,0,0,0,0,1.255,0.3,0.3,,,
KLNW026743,0,,0,0,0,0,0,0,0,2.15746,0.3,0.3,,,
KLNW026744,0,,0,0,0,0,0,0,0,2.45,0.3,0.3,,,
KLNW026745,0,,0,0,0,0,0,0,0,2.5324,0.3,0.3,,,
KLNW026751,0,,0,0,0,0,0,0,0,0.82566,0.3,0.3,,,
KLNW026773,0,,0,0,0,0,0,0,0,2.236,0.3,0.3,,,
KLNW026780,0,,0,0,0,0,0,0,0,0.9095,0.3,0.3,,,
KLNW026898,0,,0,0,0,0,0,0,0,,,,3.5275,0.4,0.4
KLNW026928,0,,0,0,0,0,0,0,0,,,,2.31509,0.4,0.4
KLNW026933,0,,0,0,0,0,0,0,0,1.596,0.3,0.3,,,
KLNW026934,0,,0,0,0,0,0,0,0,,,,3.32761,0.4,0.4
KLNW026962,0,,0,0,0,0,0,0,0,1.01923,0.3,0.3,,,
KLNW026963,0,,0,0,0,0,0,0,0,1.05289,0.3,0.3,,,
KLNW027111,0,,0,0,0,0,0,0,0,1.03681,0.3,0.3,,,
KLNW027122,0,,0,0,0,0,0,0,0,1.00826,0.3,0.3,,,
KLNW027126,0,,0,0,0,0,0,0,0,0.908,0.3,0.3,,,
KLNW027229,0,,0,0,0,0,0,0,0,0.75927,0.3,0.3,,,
KLNW027376,0,,0,0,0,0,0,0,0,1.18367,0.3,0.3,,,
KLNW027697,0,,0,0,0,0,0,0,0,,,,3.635,0.4,0.4
KLNW027788,0,,0,0,0,0,0,0,0,2.90471,0.3,0.3,,,
KLNW027789,0,,0,0,0,0,0,0,0,2.37101,0.3,0.3,,,
KLNW027790,0,,0,0,0,0,0,0,0,2.57935,0.3,0.3,,,
KLNW027809,0,,0,0,0,0,0,0,0,,,,4.254,0.4,0.4
KLNW027817,0,,0,0,0,0,0,0,0,3.36,0.3,0.3,,,
KLNW027851,0,,0,0,0,0,0,0,0,3.28,0.3,0.3,,,
KLNW028047,0,,0,0,0,0,0,0,0,1.128,0.3,0.3,,,
KLNW028048,0,,0,0,0,0,0,0,0,1.0685,0.3,0.3,,,
KLNW028049,0,,0,0,0,0,0,0,0,1.213,0.3,0.3,,,
KLNW028270,0.1,,0,0,0,0,0,0,0,2.32957,0.3,0.3,,,
KLNW028312,0,,0,0,0,0,0,0,0,2.141,0.3,0.3,,,
KLNW028377,0,,0,0,0,0,0,0,0,0.9475,0.3,0.3,,,
KLNW028379,0,,0,0,0,0,0,0,0,0.94,0.3,0.3,,,
KLNW028391,0,,0,0,0,0,0,0,0,2.05852,0.3,0.3,,,
KLNW028392,0,,0,0,0,0,0,0,0,2.00273,0.3,0.3,,,
KLNW028393,0,,0,0,0,0,0,0,0,1.97619,0.3,0.3,,,
KLNW028394,0,,0,0,0,0,0,0,0,2.093,0.3,0.3,,,
KLNW028395,0,,0,0,0,0,0,0,0,2.31095,0.3,0.3,,,
KLNW028396,0,,0,0,0,0,0,0,0,2.03333,0.3,0.3,,,
KLNW028451,0,,0,0,0,0,0,0,0,1.132,0.3,0.3,,,
KLNW028452,0,,0,0,0,0,0,0,0,4.095,0.3,0.3,,,
KLNW028453,0,,0,0,0,0,0,0,0,1.86,0.3,0.3,,,
KLNW028455,0,,0,0,0,0,0,0,0,1.4055,0.3,0.3,,,
KLNW028456,0,,0,0,0,0,0,0,0,1.54333,0.3,0.3,,,
KLNW028457,0,,0,0,0,0,0,0,0,1.4485,0.3,0.3,,,
KLNW028458,0,,0,0,0,0,0,0,0,1.12333,0.3,0.3,,,
KLNW028459,0,,0,0,0,0,0,0,0,3.6,0.3,0.3,,,
KLNW028460,0,,0,0,0,0,0,0,0,2.78,0.3,0.3,,,
KLNW028461,0,,0,0,0,0,0,0,0,3.38,0.3,0.3,,,
KLNW028462,0,,0,0,0,0,0,0,0,2.76,0.3,0.3,,,
KLNW028463,0,,0,0,0,0,0,0,0,2.28,0.3,0.3,,,
KLNW028464,0,,0,0,0,0,0,0,0,2.26,0.3,0.3,,,
KLNW028465,0,,0,0,0,0,0,0,0,2.24,0.3,0.3,,,
KLNW028466,0,,0,0,0,0,0,0,0,3.53,0.3,0.3,,,
KLNW028467,0,,0,0,0,0,0,0,0,3.68,0.3,0.3,,,
KLNW028469,0,,0,0,0,0,0,0,0,2.92,0.3,0.3,,,
KLNW028470,0,,0,0,0,0,0,0,0,3.86,0.3,0.3,,,
KLNW028504,0,,0,0,0,0,0,0,0,2.543,0.3,0.3,,,
KLNW028505,0,,0,0,0,0,0,0,0,2.449,0.3,0.3,,,
KLNW028533,0,,0.078,12,0,0,0,0,0,,,,,,
KLNW028543,0,,0,0,0,0,0,0,0,2.132,0.3,0.3,,,
KLNW028546,0,,0,0,0,0,0,0,0,2.948,0.3,0.3,,,
KLNW028557,0,,0,0,0,0,0,0,0,1.67,0.3,0.3,,,
KLNW028559,0,,0,0,0,0,0,0,0,3.03,0.3,0.3,,,
KLNW028561,0,,0,0,0,0,0,0,0,6.08,0.3,0.3,,,
KLNW028562,0,,0,0,0,0,0,0,0,2.46,0.3,0.3,,,
KLNW028563,0,,0,0,0,0,0,0,0,,,,6.14,0.4,0.4
KLNW028564,0,,0,0,0,0,0,0,0,,,,2.88,0.4,0.4
KLNW028565,0,,0,0,0,0,0,0,0,,,,2.735,0.4,0.4
KLNW028569,0,,0,0,0,0,0,0,0,,,,3.403,0.4,0.4
KLNW028573,0,,0,0,0,0,0,0,0,3.02188,0.3,0.3,,,
KLNW028574,0,,0,0,0,0,0,0,0,3.10933,0.3,0.3,,,
KLNX012991,0,,0,0,0,0,0,0,0,1.19,0.3,0.3,,,
KLNX028097,0,,0,0,0,0,0,0,0,0.944,0.3,0.3,,,
KLNX028098,0,,0,0,0,0,0,0,0,0.93231,0.3,0.3,,,
KLNX028099,0,,0,0,0,0,0,0,0,0.84767,0.3,0.3,,,
KLNX028100,0,,0,0,0,0,0,0,0,1.511,0.3,0.3,,,
KLNX028101,0,,0,0,0,0,0,0,0,0.982,0.3,0.3,,,
KLNX028103,0,,0,0,0,0,0,0,0,1.2,0.3,0.3,,,
KLNX028104,0,,0,0,0,0,0,0,0,1.10789,0.3,0.3,,,
KLNX028105,0,,0,0,0,0,0,0,0,1.26105,0.3,0.3,,,
KLOX006148,0,,0,0,0,0,0,0,0,1.52908,0.3,0.3,,,
KLOX006158,0,,0,0,0,0,0,0,0,,,,3.2925,0.4,0.4
KLOX006160,0,,0,0,0,0,0,0,0,0.86625,0.3,0.3,,,
KLOX006160,0,,0,0,0,0,0,0,0,1.58,0.3,0.3,,,
KLOX006166,0,,0,0,0,0,0,0,0,,,,3.885,0.4,0.4
KLOX006170,0,,0,0,0,0,0,0,0,,,,3.53,0.4,0.4
KLOX006299,0,,0,0,0,0,0,0,0,0.82276,0.3,0.3,,,
KLOX007316,0,,0,0,0,0,0,0,0,1.16,0.3,0.3,,,
KLOX010842,0,,0,0,0,0,0,0,0,1.45,0.3,0.3,,,
KLOX011150,0,,0,0,0,0,0,0,0,0.872,0.3,0.3,,,
KLOX011150,0,,0,0,0,0,0,0,0,1.13456,0.3,0.3,,,
KLOX011150,0,,0,0,0,0,0,0,0,0.90959,0.3,0.3,,,
KLOX011173,0,,0,0,0,0,0,0,0,0.95167,0.3,0.3,,,
KLOX011459,0,,0,0,0,0,0,0,0,0.985,0.3,0.3,,,
KLOX011460,0,,0,0,0,0,0,0,0,1.71,0.3,0.3,,,
KLOX011461,0,,0,0,0,0,0,0,0,0.927,0.3,0.3,,,
KLOX011462,0,,0,0,0,0,0,0,0,3.39,0.3,0.3,,,
KLOX011463,0,,0,0,0,0,0,0,0,1.57,0.3,0.3,,,
KLOX011464,0,,0,0,0,0,0,0,0,1.31125,0.3,0.3,,,
KLOX011465,0,,0,0,0,0,0,0,0,0.687,0.3,0.3,,,
KLOX011466,0,,0,0,0,0,0,0,0,1.825,0.3,0.3,,,
KLOX011467,0,,0,0,0,0,0,0,0,1.513,0.3,0.3,,,
KLOX011468,0,,0,0,0,0,0,0,0,0.965,0.3,0.3,,,
KLOX011470,0,,0,0,0,0,0,0,0,1.493,0.3,0.3,,,
KLOX011471,0,,0,0,0,0,0,0,0,1.585,0.3,0.3,,,
KLOX011532,0,,0,0,0,0,0,0,0,1.13733,0.3,0.3,,,
KLOX011532,0,,0,0,0,0,0,0,0,0.82,0.3,0.3,,,
KLOX011595,0,,0,0,0,0,0,0,0,1.365,0.3,0.3,,,
KLOX011597,0,,0,0,0,0,0,0,0,3.81,0.3,0.3,,,
KLOX011598,0,,0,0,0,0,0,0,0,1.41,0.3,0.3,,,
KLOX011599,0,,0,0,0,0,0,0,0,1.7725,0.3,0.3,,,
KLOX011600,0,,0,0,0,0,0,0,0,1.155,0.3,0.3,,,
KLOX011601,0,,0,0,0,0,0,0,0,2.06,0.3,0.3,,,
KLOX011602,0,,0,0,0,0,0,0,0,2.375,0.3,0.3,,,
KLOX011603,0,,0,0,0,0,0,0,0,1.9825,0.3,0.3,,,
KLOX012078,0,,0,0,0,0,0,0,0,0.85333,0.3,0.3,,,
KLOX012296,0,,0,0,0,0,0,0,0,1.03,0.3,0.3,,,
KLOX012297,0,,0,0,0,0,0,0,0,4.61,0.3,0.3,,,
KLOX012298,0,,0,0,0,0,0,0,0,1.10333,0.3,0.3,,,
KLOX012299,0,,0,0,0,0,0,0,0,3.3,0.3,0.3,,,
KLOX012300,0,,0,0,0,0,0,0,0,1.15333,0.3,0.3,,,
KLOX012301,0,,0,0,0,0,0,0,0,0.96667,0.3,0.3,,,
KLOX012302,0,,0,0,0,0,0,0,0,1.22333,0.3,0.3,,,
KLOX012303,0,,0,0,0,0,0,0,0,1.775,0.3,0.3,,,
KLOX012304,0,,0,0,0,0,0,0,0,2.93667,0.3,0.3,,,
KLOX012305,0,,0,0,0,0,0,0,0,1.062,0.3,0.3,,,
KLOX012306,0,,0,0,0,0,0,0,0,1.69,0.3,0.3,,,
KLOX012307,0,,0,0,0,0,0,0,0,1.325,0.3,0.3,,,
KLOX012308,0,,0,0,0,0,0,0,0,1.59,0.3,0.3,,,
KLOX012309,0,,0,0,0,0,0,0,0,1.5,0.3,0.3,,,
KLOX012310,0,,0,0,0,0,0,0,0,3.21,0.3,0.3,,,
KLOX012311,0,,0,0,0,0,0,0,0,1.66,0.3,0.3,,,
KLOX012312,0,,0,0,0,0,0,0,0,1.105,0.3,0.3,,,
KLOX012313,0,,0,0,0,0,0,0,0,3.98,0.3,0.3,,,
KLOX012314,0,,0,0,0,0,0,0,0,1.4325,0.3,0.3,,,
KLOX012315,0,,0,0,0,0,0,0,0,3.7,0.3,0.3,,,
KLOX012316,0,,0,0,0,0,0,0,0,3.57,0.3,0.3,,,
KLOX012317,0,,0,0,0,0,0,0,0,2.315,0.3,0.3,,,
KLOX012318,0,,0,0,0,0,0,0,0,3.52,0.3,0.3,,,
KLOX012319,0,,0,0,0,0,0,0,0,4.575,0.3,0.3,,,
KLOX012321,0,,0,0,0,0,0,0,0,0.80458,0.3,0.3,,,
KLOX012322,0,,0,0,0,0,0,0,0,0.91203,0.3,0.3,,,
KLOX012323,0,,0,0,0,0,0,0,0,1.21,0.3,0.3,,,
KLOX012324,0,,0,0,0,0,0,0,0,3.21,0.3,0.3,,,
KLOX012325,0,,0,0,0,0,0,0,0,6.075,0.3,0.3,,,
KLOX012326,0,,0,0,0,0,0,0,0,1.31667,0.3,0.3,,,
KLOX012327,0,,0,0,0,0,0,0,0,1.36,0.3,0.3,,,
KLOX012328,0,,0,0,0,0,0,0,0,1.37,0.3,0.3,,,
KLOX012329,0,,0,0,0,0,0,0,0,2.715,0.3,0.3,,,
KLOX012330,0,,0,0,0,0,0,0,0,1.575,0.3,0.3,,,
KLOX012331,0,,0,0,0,0,0,0,0,0.93,0.3,0.3,,,
KLOX012334,0,,0,0,0,0,0,0,0,1.73,0.3,0.3,,,
KLOX012408,0,,0,0,0,0,0,0,0,0.7505,0.3,0.3,,,
KLOX012435,0,,0,0,0,0,0,0,0,7.57,0.3,0.3,,,
KLOX012436,0,,0,0,0,0,0,0,0,3.37,0.3,0.3,,,
KLOX012437,0,,0,0,0,0,0,0,0,1.90875,0.3,0.3,,,
KLOX012438,0,,0,0,0,0,0,0,0,3.15,0.3,0.3,,,
KLOX012439,0,,0,0,0,0,0,0,0,3.55333,0.3,0.3,,,
KLOX012440,0,,0,0,0,0,0,0,0,1.776,0.3,0.3,,,
KLOX012441,0,,0,0,0,0,0,0,0,1.93,0.3,0.3,,,
KLOX012442,0,,0,0,0,0,0,0,0,3.01,0.3,0.3,,,
KLOX012443,0,,0,0,0,0,0,0,0,3.32,0.3,0.3,,,
KLOX012444,0,,0,0,0,0,0,0,0,3.645,0.3,0.3,,,
KLOX012445,0,,0,0,0,0,0,0,0,3.645,0.3,0.3,,,
KLOX012446,0,,0,0,0,0,0,0,0,3.09,0.3,0.3,,,
KLOX012447,0,,0,0,0,0,0,0,0,4.27,0.3,0.3,,,
KLOX012448,0,,0,0,0,0,0,0,0,4.52,0.3,0.3,,,
KLOX012449,0,,0,0,0,0,0,0,0,3.2,0.3,0.3,,,
KLOX012450,0,,0,0,0,0,0,0,0,2.87,0.3,0.3,,,
KLOX012451,0,,0,0,0,0,0,0,0,2.44,0.3,0.3,,,
KLOX012452,0,,0,0,0,0,0,0,0,3.35,0.3,0.3,,,
KLOX012453,0,,0,0,0,0,0,0,0,3.2,0.3,0.3,,,
KLOX012454,0,,0,0,0,0,0,0,0,3.95,0.3,0.3,,,
KLOX012455,0,,0,0,0,0,0,0,0,1.94,0.3,0.3,,,
KLOX012456,0,,0,0,0,0,0,0,0,6.15,0.3,0.3,,,
KLOX012457,0,,0,0,0,0,0,0,0,3.71,0.3,0.3,,,
KLOX012458,0,,0,0,0,0,0,0,0,3.12,0.3,0.3,,,
KLOX012464,0,,0,0,0,0,0,0,0,0.76312,0.3,0.3,,,
KLOX012732,0,,0,0,0,0,0,0,0,1.18429,0.3,0.3,,,
KLOX012736,0,,0,0,0,0,0,0,0,1.66,0.3,0.3,,,
KLOX012737,0,,0,0,0,0,0,0,0,1.16,0.3,0.3,,,
KLOX012739,0,,0,0,0,0,0,0,0,2.6,0.3,0.3,,,
KLOX019728,0,,0,0,0,0,0,0,0,,,,,,
KLOX020715,0,,0,0,0,0,0,0,0,1.0775,0.3,0.3,,,
KLPW000015,0,,0,0,0,0,0,0,0,0.44712,0.3,0.3,,,
KLPW000017,0,,0.16,7,0,0,0,0,0,0.925,0.3,0.3,,,
KLPW000024,0,,0.084,10,0,0,0,0,0,0.84,0.3,0.3,,,
KLPW000026,0,,0.17,23,0,0,0,0,0,1.22,,,,,
KLPW000027,0,,0.04,2,0,0,0,0,0,0.48,0.3,0.3,,,
KLPW000029,0,,0.07,14,0,0,0,0,0,0.44958,0.3,0.3,,,
KLPW000035,0,,0,0,0,0,0,0,0,0.385,0.3,0.3,,,
KLPW000039,0,,0,0,0,0,0,0,0,0.6839,0.3,0.3,,,
KLPW000069,0.1,,0,0,0,0,0,0,0,1.058,0.3,0.3,,,
KLPW000069,0.4,,0,0,0,0,0,0,0,1.62,0.3,0.3,,,
KLPW000070,0.1,,0,0,0,0,0,0,0,0.73,0.3,0.3,,,
KLPW000077,0.1,,0,0,0,0,0,0,0,1.5,0.3,0.3,,,
KLPW000080,0.1,,0,0,0,0,0,0,0,0.775,0.3,0.3,,,
KLPW000087,0.1,,0,0,0,0,0,0,0,0.57,0.3,0.3,,,
KLPW000087,0.5,,0,0,0,0,0,0,0,2.96,0.3,0.3,,,
KLPW000106,0.1,,0,0,0,0,0,0,0,1.24967,0.3,0.3,,,
KLPW000134,0,,0,0,0,0,0,0,0,0.957,0.3,0.3,,,
KLPW000134,0.1,,0,0,0,0,0,0,0,0.95088,0.3,0.3,,,
KLPW000134,0.2,,0,0,0,0,0,0,0,1.09733,0.3,0.3,,,
KLPW000149,0.1,,0,0,0,0,0,0,0,0.88824,0.3,0.3,,,
KLPW000151,0.2,,0,0,0,0,0,0,0,0.6015,0.3,0.3,,,
KLPW000152,0.1,,0,0,0,0,0,0,0,1.0604,0.3,0.3,,,
KLPW000163,0,,0,0,0,0,0,0,0,,,,,,
KLPW000167,0,,0,0,0,0,0,0,0,,,,,,
KLPW000168,0,,0,0,0,0,0,0,0,,,,,,
KLPW000169,0,,0,0,0,0,0,0,0,,,,,,
KLPW000170,0,,0.07,5,0,0,0,0,0,0.4,0.3,0.3,,,
KLPW000364,0,,0,0,0,0,0,0,0,,,,,,
KLPW000366,0,,0,0,0,0,0,0,0,,,,,,
KLPW000367,0,,0,0,0,0,0,0,0,,,,,,
KLPW000369,0,,0,0,0,0,0,0,0,,,,,,
KLPW000370,0,,0,0,0,0,0,0,0,0.0123,0.3,0.3,,,
KLPW000372,0,,0,0,0,0,0,0,0,,,,,,
KLPW000373,0,,0,0,0,0,0,0,0,0.0161,0.3,0.3,,,
KLPW000374,0,,0,0,0,0,0,0,0,,,,,,
KLPW000375,0,,0,0,0,0,0,0,0,,,,,,
KLPW000377,0,,0,0,0,0,0,0,0,0.02563,0.3,0.3,,,
KLPW000378,0,,0,0,0,0,0,0,0,,,,,,
KLPW000379,0,,0,0,0,0,0,0,0,,,,,,
KLPW000413,0,,0,0,0,0,0,0,0,1.2,0.3,0.3,,,
KLPW001721,0,,0,0,0,0,0,0,0,1.6684,0.3,0.3,,,
KLPW001721,0.1,,0,0,0,0,0,0,0,2.10617,0.3,0.3,,,
KLPW001792,0.4,,0,0,0,0,0,0,0,2.79,0.3,0.3,,,
KLPW001801,0.1,,0,0,0,0,0,0,0,0.7845,0.3,0.3,,,
KLPW001801,0.2,,0,0,0,0,0,0,0,0.938,0.3,0.3,,,
KLPW001801,0.3,,0,0,0,0,0,0,0,0.971,0.3,0.3,,,
KLPW001988,0,,0,0,0,0,0,0,0,,,,,,
KLPW001989,0,,0,0,0,0,0,0,0,,,,,,
KLPW001990,0,,0,0,0,0,0,0,0,,,,,,
KLPW002135,0,,0,0,0,0,0,0,0,0.32635,0.3,0.3,,,
KLPW002160,0,,0,0,0,0,0,0,0,0.4504,0.3,0.3,,,
KLPW002161,0,,0,0,0,0,0,0,0,1.24383,0.3,0.3,,,
KLPW002163,0,,0,0,0,0,0,0,0,0.57958,0.3,0.3,,,
KLPW002193,0,,0,0,0,0,0,0,0,1.246,0.3,0.3,,,
KLPW002195,0.1,,0,0,0,0,0,0,0,1.53867,0.3,0.3,,,
KLPW002199,0,,0,0,0,0,0,0,0,1.083,0.3,0.3,,,
KLPW002209,0,,0,0,0,0,0,0,0,1.05717,0.3,0.3,,,
KLPW002209,0.2,,0,0,0,0,0,0,0,1.572,0.3,0.3,,,
KLPW002216,0.1,,0,0,0,0,0,0,0,1.014,0.3,0.3,,,
KLPW002218,0.1,,0,0,0,0,0,0,0,1.4255,0.3,0.3,,,
KLPW002220,0,,0,0,0,0,0,0,0,1.409,0.3,0.3,,,
KLPW002220,0.1,,0,0,0,0,0,0,0,1.392,0.3,0.3,,,
KLPW005238,0,,0,0,0,0,0,0,0,1.391,0.3,0.3,,,
KLPW005279,0.1,,0,0,0,0,0,0,0,1.282,0.3,0.3,,,
KLPW005289,0,,0,0,0,0,0,0,0,1.2,0.3,0.3,,,
KLPW006068,0.1,,0.065,8,0,0,0,0,0,1.10231,0.3,0.3,,,
KLPW006081,0.1,,0.086,5,0,0,0,0,0,1.059,0.3,0.3,,,
KLPW006193,0,,0,0,0,0,0,0,0,0.54,0.3,0.3,,,
KLPW006194,0,,0,0,0,0,0,0,0,,,,,,
KLPW006195,0,,0,0,0,0,0,0,0,0.29807,0.3,0.3,,,
KLPW006195,0.1,,0.058,16,0,0,0,0,0,1.6,0.3,0.3,,,
KLPW006196,0,,0,0,0,0,0,0,0,,,,,,
KLPW006264,0.1,,0,0,0,0,0,0,0,0.88,0.3,0.3,,,
KLPW006370,0,,0,0,0,0,0,0,0,0.74417,0.3,0.3,,,
KLPW006596,0,,0,0,0,0,0,0,0,0.33846,0.3,0.3,,,
KLPW006597,0,,0,0,0,0,0,0,0,0.40709,0.3,0.3,,,
KLPW006597,0.1,,0,0,0,0,0,0,0,1.53333,0.3,0.3,,,
KLPW006598,0,,0,0,0,0,0,0,0,0.06256,0.3,0.3,,,
KLPW006599,0,,0,0,0,0,0,0,0,0.37141,0.3,0.3,,,
KLPW006599,0.1,,0,0,0,0,0,0,0,1.39286,0.3,0.3,,,
KLPW006600,0,,0,0,0,0,0,0,0,0.42727,0.3,0.3,,,
KLPW006601,0,,0,0,0,0,0,0,0,0.28478,0.3,0.3,,,
KLPW006934,0.1,,0,0,0,0,0,0,0,1.87509,0.3,0.3,,,
KLPW006935,0.1,,0.025,3,0,0,0,0,0,2.2005,0.3,0.3,,,
KLPW006935,0.4,,0.031,3,0,0,0,0,0,2.581,0.3,0.3,,,
KLPW006939,0.2,,0,0,0,0,0,0,0,1.035,0.3,0.3,,,
KLPW006956,0,,0,0,0,0,0,0,0,1.42387,0.3,0.3,,,
KLPW006957,0,,0,0,0,0,0,0,0,0.59364,0.3,0.3,,,
KLPW006959,0,,0,0,0,0,0,0,0,1.492,0.3,0.3,,,
KLPW006961,0,,0,0,0,0,0,0,0,0.36275,0.3,0.3,,,
KLPW006962,0,,0,0,0,0,0,0,0,,,,,,
KLPW006964,0,,0,0,0,0,0,0,0,1.5481,0.3,0.3,,,
KLPW006965,0,,0,0,0,0,0,0,0,,,,,,
KLPW006967,0,,0,0,0,0,0,0,0,0.61867,0.3,0.3,,,
KLPW006968,0,,0,0,0,0,0,0,0,0.64364,0.3,0.3,,,
KLPW006982,0.2,,0.626,55,0,0,0,0,0,1.695,0.3,0.3,,,
KLPW006982,0.8,,0,0,0,0,0,0,0,1.71,0.3,0.3,,,
KLPW006985,0.2,,0.33,7,0,0,0,0,0,1.33,0.3,0.3,,,
KLPW006990,0,,0,0,0,0,0,0,0,0.658,0.3,0.3,,,
KLPW006992,0.1,,0,0,0,0,0,0,0,1.44,0.3,0.3,,,
KLPW007301,0,,0.059,3,0.065,23,0,0,0,1.826,0.3,0.3,,,
KLPW007301,0.1,,0.152,11,0,0,0,0,0,1.30667,0.3,0.3,,,
KLPW007304,0.1,,0.103,9,0,0,0,0,0,1.149,0.3,0.3,,,
KLPW007305,0.1,,0.121,8,0,0,0,0,0,1.14,0.3,0.3,,,
KLPW007440,0,,0,0,0,0,0,0,0,1.80992,0.3,0.3,,,
KLPW007441,0,,0.024,9,0,0,0,0,0,1.01458,0.3,0.3,,,
KLPW007442,0.1,,0,0,0,0,0,0,0,1.17325,0.3,0.3,,,
KLPW007443,0,,0,0,0,0,0,0,0,1.225,0.3,0.3,,,
KLPW007443,0.1,,0,0,0,0,0,0,0,1.155,0.3,0.3,,,
KLPW007445,0,,0.083,6,0,0,0,0,0,1.7785,0.3,0.3,,,
KLPW007446,0.1,,0.085,8,0,0,0,0,0,1.381,0.3,0.3,,,
KLPW007447,0,,0.13,12,0,0,0,0,0,1.588,0.3,0.3,,,
KLPW007449,0,,0.082,6,0,0,0,0,0,1.1545,0.3,0.3,,,
KLPW007449,0.4,,0,0,0,0,0,0,0,1.299,0.3,0.3,,,
KLPW007501,0,,0,0,0,0,0,0,0,1,0.3,0.3,,,
KLPW007504,0.1,,0,0,0,0,0,0,0,1.06,0.3,0.3,,,
KLPW007512,0.1,,0.023,5,0,0,0,0,0,1.17,0.3,0.3,,,
KLPW007718,0,,0,0,0,0,0,0,0,0.06,0.3,0.3,,,
KLPW007804,0.1,,0.033,14,0,0,0,0,0,1.485,0.3,0.3,,,
